prolific_pid,goal_condition,base_rate,raw_response,trial_id,decision_structure,strategy,response_lowercase,chose_which_contaminated,chose_which_uncontaminated,base_rate_num,base_rate_c
subj_186,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I completed my question, using a checklist of details from my observation of the incident. ""}",uncontaminated,FALSE,TRUE,0.5,0
subj_280,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""it would show which ones are""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_123,cont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""The coworker knows two or three that were contaminated ""}",contaminated,TRUE,FALSE,0.5,0
subj_113,uncont,0.8,Definitely contaminated,exp1_trial1,singleton,"{""strategy"":""I figure I can do the experiment successfully by doing process of elimination""}",definitely contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_026,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I think asking that question would give me an answer, or at least which ones were seen to be contaminated.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_193,uncont,0.2,Not contaminated,exp1_trial1,singleton,"{""strategy"":""Finding out which are not contaminated will single out the ones that are contaminated ""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_067,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""this study""}",contaminated,TRUE,FALSE,0.5,0
subj_200,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I thought it was best to know which vials were contaminated to identify the contaminate, as the uncontaminated vials would not have anything to test.""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_124,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked them which vials were contaminated""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_138,uncont,0.2,definately contaminated,exp1_trial1,singleton,"{""strategy"":""Rule out the definately contaminate and see what is left""}",definately contaminated,TRUE,FALSE,0.2,-0.3
subj_058,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I feel that my questions covers at least a few of the cases I thought of. Specifically:\nCase 1: Coworker saw which vials never got contaminated (best case). \n - they will tell me \nCase 2: Coworker only knows which vials MIGHT be uncontaminated. (Average case)\n - they will tell me which vials may not be contaminated\n - based on this, i know which are contaminated for sure. (every vial excluded from their answer)\n \n\nAsking \""which vials are contaminated?\"" only covers the average case, and not the case of the coworker having seen any of the vials be uncontaminated. This makes it a bad question to ask.\n\n""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_197,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""My goal depends on one vial, so I asked which vials fit that criteria.""}",uncontaminated,FALSE,TRUE,0.5,0
subj_240,cont,0.2,Contaminated,exp1_trial1,singleton,"{""strategy"":""If they saw which were definitely contaminated it seems the obvious place to start.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_104,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""The colleague knew some are contaminated so by eliminating the ones that are known to be contaminated, it may make it easier to finding out about the others""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_216,cont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""I figure they would have seen the contamination happen and there is a good chance they know of at least 1 that odd contaminated since half of them were""}",contaminated,TRUE,FALSE,0.5,0
subj_016,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""This is the only question which would guarantee success, as if I asked which ones were contaminated, I would be left with ones which are uncontaminated but also ones my colleague isn't sure about""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_040,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""They know which ones are not contaminated and it's the ones hopefully they saw.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_089,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""ask them outright which are contaminated""}",contaminated,TRUE,FALSE,0.5,0
subj_101,uncont,0.8,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""I thought this would be the most logical way to find the answer ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_071,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""Since there's a few my coworker knows, asking which are directly contaminated could help narrow it down.""}",contaminated,TRUE,FALSE,0.5,0
subj_148,uncont,0.8,not contaminated,exp1_trial1,singleton,"{""strategy"":""It would make more sense to look at the uncontaminated vials first as there are a lot less of them to test.""}",not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_215,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""Because I need to test the uncontaminated vials.""}",uncontaminated,FALSE,TRUE,0.5,0
subj_045,cont,0.5,not contaminated,exp1_trial1,singleton,"{""strategy"":""If we can isolate those which are safe, then we can do something about those that are contaminated. My strategy was nothing special, to be honest. ""}",not contaminated,FALSE,TRUE,0.5,0
subj_181,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""If he knows about any of the uncontaminated vials, asking him about them directly solves the problem immediately, as I can just use the vials he points out. But I am running the risk of him not having info on any of the uncontaminated vials and not being able to answer at all.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_028,cont,0.8,dangerous,exp1_trial1,singleton,"{""strategy"":""ask if it was dangerous to find out!""}",dangerous,TRUE,FALSE,0.8,0.30000000000000004
subj_075,uncont,0.8,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""A simple and straightforward question doesn’t leave room for confusion assuming the colleague is competent""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_297,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""Since 2 of the vials are uncontaminated, it would be easier to find out if my lab partner knows which ones for sure, so that we can determine which of the 8 are contaminated. ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_249,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""If I asked my colleague which vials they knew were noncontaminated, I would have assurance that the vial I pick is not contaminated. ""}",uncontaminated,FALSE,TRUE,0.5,0
subj_107,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I would ask they which ones they know for sure are contaminated or not so I can see if there are any consistent visual differences between those and the others. ""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_054,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""what i would ask to start to fix the problem that occurred""}",contaminated,TRUE,FALSE,0.5,0
subj_053,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""It seemed the reasonable question to ask.  If I really were in that position, this is what I would ask straight away.   The most important thing I feel is to know which are contaminated in order to mitigate whatever possible.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_105,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""The whole point is to find out which vials are contaminated. ""}",contaminated,TRUE,FALSE,0.5,0
subj_034,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""the basic question of if they are contiminated""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_234,uncont,0.8,not contaminated,exp1_trial1,singleton,"{""strategy"":""if the colleague knows which vial for certain is not comtaminated then that would be a useful thing to know to run the test""}",not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_319,uncont,0.2,you certain are not contaminated,exp1_trial1,singleton,"{""strategy"":""The goal is to conduct a test using an uncontaminated vial; the contaminated vials can be dealt with later. If the colleague is certain about the statuses of some vials, then asking which ones are uncontaminated will allow me to achieve the goal.""}",you certain are not contaminated,FALSE,TRUE,0.2,-0.3
subj_084,uncont,0.2,uncontaminated,exp1_trial1,singleton,"{""strategy"":""As most of the vials are uncontaminated, knowing which ones these are from my colleague would give me the best chance of being able to run the experiment successfully on as many vials as possible. I hope that makes sense.""}",uncontaminated,FALSE,TRUE,0.2,-0.3
subj_178,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I need to know which vials are not contaminated so I can run an experiment on one of them.""}",contaminated,TRUE,FALSE,0.5,0
subj_043,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I tried to ask the most direct and simple question to figure out which were contaminated. ""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_241,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""based off the information provided about the contamination. ""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_270,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""even tho he didnt see all,the majority will be contaminated""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_073,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I think if my colleague tells me which ones are contaminated, I can run my experiment on uncontaminated vials""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_246,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""I know that my colleague has the answer to some of the contaminated vials.""}",contaminated,TRUE,FALSE,0.5,0
subj_243,cont,0.2,Contaminated,exp1_trial1,singleton,"{""strategy"":""I chose to ask which he knew had a status ch anger. ""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_074,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""To get the required knowledge swiftly from my colleague""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_282,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I would be able to eliminate ones that he knew were contaminated, and then from there try and find other features that were like the ones that were contaminated.  If not, it at least would increase the odds of guessing it correctly.""}",contaminated,TRUE,FALSE,0.5,0
subj_260,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""i just need to know the vials contaminated ""}",contaminated,TRUE,FALSE,0.5,0
subj_252,uncont,0.5,not contaminated,exp1_trial1,singleton,"{""strategy"":""Needing assistance in finding out which viles are not contaminated""}",not contaminated,FALSE,TRUE,0.5,0
subj_225,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""He knows some that are, I should find out which those are.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_313,cont,0.8,not contaminanted,exp1_trial1,singleton,"{""strategy"":""because it seems easy to know the status of  only a few vials vrs a majority, if the person is certain then it will be an easy answer ""}",not contaminanted,FALSE,TRUE,0.8,0.30000000000000004
subj_130,cont,0.2,contamined,exp1_trial1,singleton,"{""strategy"":""Because the picture seemed like most viles were contaminated.""}",contamined,TRUE,FALSE,0.2,-0.3
subj_151,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted the best answer possible""}",contaminated,TRUE,FALSE,0.5,0
subj_321,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I only need to identify ONE uncontaminated vial. If the colleague saw at least one that they knew was uncontaminated, that would be sufficient for my purposes.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_049,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I completed my question to get to the main point of this situation, which was about contamination.""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_079,cont,0.8,safe,exp1_trial1,singleton,"{""strategy"":""if I know which ones are for sure safe, my guess on contaminated coal will be more likely to be correct""}",safe,FALSE,TRUE,0.8,0.30000000000000004
subj_007,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I want to find out which are contaiminated. I know the others aren't!""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_237,uncont,0.5,not contaminated,exp1_trial1,singleton,"{""strategy"":""I am looking for an safe vial, so I would want to know which ones she knows are uncontaminated""}",not contaminated,FALSE,TRUE,0.5,0
subj_061,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to know which were contaminated that they knew about.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_154,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to know which ones were contaminated.""}",contaminated,TRUE,FALSE,0.5,0
subj_262,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I want to know which vials are contaminated""}",contaminated,TRUE,FALSE,0.5,0
subj_212,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""i asked them to pinpoint which ones are contaminated which will help me distinguish and choose the correct one""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_143,cont,0.2,Contaminated,exp1_trial1,singleton,"{""strategy"":""I asked them straight out which were contaminated because they saw what happened to some of the vials""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_294,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""Some vials were contaminated, but most were not; and my colleague knows some of which ones were contaminated.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_132,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I'm not sure. It's what I would do, but it's probably not the right thing to do. Which is why I did really bad in science, failed bio lab, never went to med school as planned, and ended up an insurance agent. ""}",contaminated,TRUE,FALSE,0.5,0
subj_037,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""My job is to find out what the contaminent is""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_119,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""ask him which he knows for sure are bad, then we can exclude those""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_192,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""They knew at least some were contaminated, so I thought if I could find at least one by asking, it might help me find the others by comparing.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_001,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I thought because most were contaminated, and the coworker only saw some of them, it would be more valuable to see which ones were uncontaminated.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_315,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""that you are aware of.\n\nNeed to know for certain which vials are uncontaminated.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_298,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""partner has a good idea of which are contaminated""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_141,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""Based on the guidelines given""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_268,uncont,0.8,not contaminated,exp1_trial1,singleton,"{""strategy"":""I thought it would result it less options. Fewer vials as options to choose from. From there, probability may be more on my side. Is my thinking, anyways.""}",not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_164,uncont,0.2,"contaminated, i would assume 2 and 10 , no",exp1_trial1,singleton,"{""strategy"":""I based my assumption on the red vials that i visualy had seen, which represented vials 2 & 10. Therefore, i completed my question with what i would personally guess should help, but again, it's the unknown.""}","contaminated, i would assume 2 and 10 , no",TRUE,FALSE,0.2,-0.3
subj_087,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""My main goal is to find the source of the contamination, so it makes the most sense to ask my colleague which vial is contaminated.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_210,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""first one that seemed important""}",contaminated,TRUE,FALSE,0.5,0
subj_156,uncont,0.2,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""If he is certain of at least 1 uncontaminated vial, I can use that for the test safely assuming he isn't lying.""}",uncontaminated,FALSE,TRUE,0.2,-0.3
subj_080,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to find out which of the vials were contaminated.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_030,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""the colleague knew for certain some but not all so can recommend the ones they know for certain.""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_078,uncont,0.5,do you know are contaminated and what makes them different from the non-contaminated vials,exp1_trial1,singleton,"{""strategy"":""I reworded the question in a way that would require them to recall exactly what vials were contaminated and I made sure to have them clarify the differences between the contaminate and uncontaminated vials since they are certain.""}",do you know are contaminated and what makes them different from the non-contaminated vials,TRUE,FALSE,0.5,0
subj_004,uncont,0.5,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""As my goal was to test on an uncontaminated vial, I wanted this information on a vial so I could be 100% sure it was uncontaminated.""}",uncontaminated,FALSE,TRUE,0.5,0
subj_168,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I'm looking for vials that are contaminated so that has to be the answer""}",contaminated,TRUE,FALSE,0.5,0
