prolific_pid,goal_condition,base_rate,raw_response,trial_id,decision_structure,strategy,response_lowercase,chose_which_contaminated,chose_which_uncontaminated,base_rate_num,base_rate_c
subj_042,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I want to find out what the contaminant is so I need to test a vial that was contaminated.""}",contaminated,TRUE,FALSE,0.5,0
subj_069,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""Since the colleague knew some of the vials were contaminated, it’s figure that would point me in the right direction of making a safe choice. ""}",contaminated,TRUE,FALSE,0.5,0
subj_135,uncont,0.8,uncontiminated,exp1_trial1,singleton,"{""strategy"":""if she knows some of them.. maybe she knows for sure which ones are 100 verifiably uncontaminated ""}",uncontiminated,FALSE,TRUE,0.8,0.30000000000000004
subj_140,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I just kept it simple, i asked which ones are contaminated because this is clear, easy to understand and does not cause any confusion or miscommunication.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_257,uncont,0.2,uncontaminated,exp1_trial1,singleton,"{""strategy"":""Thegoal is to test one uncontaminated vial, so the question must be which vial is not contaminated.""}",uncontaminated,FALSE,TRUE,0.2,-0.3
subj_167,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked which are contaminated to know which are contaminated ""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_331,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I figured this would get the clearest answer""}",contaminated,TRUE,FALSE,0.5,0
subj_309,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I remembered what my colleague was looking for ""}",uncontaminated,FALSE,TRUE,0.5,0
subj_109,cont,0.8,Contaminated,exp1_trial1,singleton,"{""strategy"":""I thought if they knew they might know the contaminate ""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_256,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""My goal is to identify a contaminated vial. Since my colleague knows the status of some vials for certain, asking directly about contamination maximizes the chance of getting useful information quickly.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_060,cont,0.2,contaminanted,exp1_trial1,singleton,"{""strategy"":""i tried to figure which ones needed to be evaulated""}",contaminanted,TRUE,FALSE,0.2,-0.3
subj_295,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""the colleague did know for sure which vials were contaminated but knew which ones were ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_229,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked the question that would give the most useful information to reach my goal with only one chance.""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_248,cont,0.8,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""Contaminated is probably the most popular response so I chose uncontaminated ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_057,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""it would rule out the highest number of vials the quickest, as colleague knows this answer""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_300,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""Asking which are contaminated will reveal at least some of the bad ones. Asking which are uncontaminated might not reveal any bad ones.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_222,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked which were contaminated. So we can know right off and separate the ones that are not contaminated. Best to know right off and you'd think they would be able to answer that easily.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_228,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I knew that my collegue knew some of the vials that were contaminated""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_166,cont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""Based on knowledge of colleague ""}",contaminated,TRUE,FALSE,0.5,0
subj_254,cont,0.8,Contaminated,exp1_trial1,singleton,"{""strategy"":""I can test it to see what the contaminate is, then test for that contaminant in the vials we don't know about""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_275,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""I figured that he would be more likely, or the colleague would be more likely to remember which ones were contaminated because there would be some kind of movement or some kind of touching or rubbing off into those vials that may have been more memorable""}",contaminated,TRUE,FALSE,0.5,0
subj_149,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked for the contaminated vials directly because identifying at least one confirmed contaminated vial would maximize the chance that the single vial I analyze will reveal the contaminant, which is the stated goal. ""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_236,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I figured that if I knew which ones were contaminated, I would be able to choose one that wasn't.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_220,cont,0.2,certainly contaminated,exp1_trial1,singleton,"{""strategy"":""I want to know which ones of for sure contaminated then move on from there and identify what is in the vials.""}",certainly contaminated,TRUE,FALSE,0.2,-0.3
subj_095,uncont,0.8,likely contaminated based on what you saw,exp1_trial1,singleton,"{""strategy"":""I wanted to narrow done which ones would be likely to be safe from contamination, if it could not be 100% certain.""}",likely contaminated based on what you saw,TRUE,FALSE,0.8,0.30000000000000004
subj_008,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""The person knows the status of some of the vials. I want to know what those are so I can take them out of my equation. That is about all I can really ask this person to help me in my task.""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_139,cont,0.2,you certain are contaminated,exp1_trial1,singleton,"{""strategy"":""If I am aware that only 2 of the ten vials are contaminated, then there is a chance my colleague has seen the two that are contaminated. If they can point those two out then it would be simple for me to pick one to analyze.""}",you certain are contaminated,TRUE,FALSE,0.2,-0.3
subj_137,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""Without any knowledge of my own, I can only ask if the colleague knows if any vials are uncontaminated""}",uncontaminated,FALSE,TRUE,0.5,0
subj_284,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""they were present when some got contaminated and know which was are.""}",contaminated,TRUE,FALSE,0.5,0
subj_207,cont,0.2,not contaminated,exp1_trial1,singleton,"{""strategy"":""I thought having this information would be the most helpful.""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_279,uncont,0.5,Safe,exp1_trial1,singleton,"{""strategy"":""He knows about some of the vials, so he might know of at least one uncontaminated vial.""}",safe,FALSE,TRUE,0.5,0
subj_205,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to know which ones he knew for sure were contaminated""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_096,cont,0.8,not contminated,exp1_trial1,singleton,"{""strategy"":""I think it might be easier to test the ones the colleague was more sure about being uncontaminated, so I would put whichever ones were safer to the side.""}",not contminated,FALSE,TRUE,0.8,0.30000000000000004
subj_285,uncont,0.2,not contaminated,exp1_trial1,singleton,"{""strategy"":""Since my goal was to test my experiment on a non contaminated vial, I thought that simply asking which vials were not contaminated would be safest and simplest option""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_129,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""The colleague is sure that some vials are good. I need one of those vials. If I ask for the ones they know are contaminated, then, because they are unsure of a couple, I could pick a contaminated vial. So I am asking them for a good vial that they are sure of.""}",uncontaminated,FALSE,TRUE,0.5,0
subj_046,uncont,0.8,for sure uncontaminated,exp1_trial1,singleton,"{""strategy"":""i basically asked about the \""for sure\"" vials they saw, trying to get info about their status""}",for sure uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_213,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to find out which vials the coworker knew were contaminated, so that we could eliminate some of the vials from consideration.""}",contaminated,TRUE,FALSE,0.5,0
subj_115,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I think it would be easiest to know which of the vials had been contaminated so I can then test those ones to see what the contaminate is""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_098,uncont,0.8,Contaminated,exp1_trial1,singleton,"{""strategy"":""It seems most vials are contaminated""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_303,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""Because my coworker can identify some of the contaminated vials.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_281,uncont,0.5,Pure,exp1_trial1,singleton,"{""strategy"":""Asked directly which ones were safe""}",pure,FALSE,TRUE,0.5,0
subj_157,cont,0.2,not contaminated,exp1_trial1,singleton,"{""strategy"":""It may be easier for him to know which are okay ""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_094,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""He was sure of two of them. I would stand a 50/50 chance of finding one contaminated and one non contaminated vile. ""}",contaminated,TRUE,FALSE,0.5,0
subj_117,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked the most direct question to what I was looking for.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_208,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""If the scientist knows what vials are contaminated, it only makes sense to have him tell me which vials he knows are contaminated so then I can try to identify which of the rest of them are and aren't.""}",contaminated,TRUE,FALSE,0.5,0
subj_158,uncont,0.8,Not contaminated,exp1_trial1,singleton,"{""strategy"":""See which ones are not and then deduce which ones are. Matter of elimination ""}",not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_175,uncont,0.5,uncontaminated,exp1_trial1,singleton,"{""strategy"":""seemed the most straightforward answer, i can avoid the ones that are definitely contaminated""}",uncontaminated,FALSE,TRUE,0.5,0
subj_173,cont,0.5,certainly contaminated,exp1_trial1,singleton,"{""strategy"":""By gaining a sure answer from colleague""}",certainly contaminated,TRUE,FALSE,0.5,0
subj_196,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""its so simple just ask""}",contaminated,TRUE,FALSE,0.5,0
subj_238,uncont,0.2,the contaminated ones that you saw,exp1_trial1,singleton,"{""strategy"":""That's what they were certain about""}",the contaminated ones that you saw,TRUE,FALSE,0.2,-0.3
subj_253,uncont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""By the basic problem trying to find which vials were contaminated and which were not""}",contaminated,TRUE,FALSE,0.5,0
subj_059,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I wanted to see which ones were contaminated first ""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_221,cont,0.5,contaminant,exp1_trial1,singleton,"{""strategy"":""I asked what I needed to know..""}",contaminant,TRUE,FALSE,0.5,0
subj_266,cont,0.5,not contaminated,exp1_trial1,singleton,"{""strategy"":""I figured I should figure out which vials are for sure safe first.""}",not contaminated,FALSE,TRUE,0.5,0
subj_062,uncont,0.2,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I was hoping to be more general than specific in questioning, to provide the best possible outcome. By asking precisely about certain vials, too much confusion and room for error is present.""}",uncontaminated,FALSE,TRUE,0.2,-0.3
subj_191,cont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""I needed to know where to start the testing""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_150,cont,0.8,contaminated and not contaminated,exp1_trial1,singleton,"{""strategy"":""It was stated that the colleague knows for certain about some vials, not about others. If the colleague knew which vials were/were not contaminated for certain then a potential comparison could be done.""}",contaminated and not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_182,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""If he noticed which ones were, Id like to know that rather then what isnt.""}",contaminated,TRUE,FALSE,0.5,0
subj_024,uncont,0.5,safe,exp1_trial1,singleton,"{""strategy"":""knowing which are safe helps narrow down which is contaminated""}",safe,FALSE,TRUE,0.5,0
subj_041,uncont,0.2,safest,exp1_trial1,singleton,"{""strategy"":""My colleague doesn't have absolute knowledge of which ones are safe, but does know that some were contaminated and some where not. If we have no definite knowledge, can they at least provide an educated guess? If they saw that some were contaminated, can they say which ones they think were contaminated?""}",safest,FALSE,TRUE,0.2,-0.3
subj_018,uncont,0.5,Not contaminated,exp1_trial1,singleton,"{""strategy"":""If he knew the status of some he may know one is definitely not contaminated which is what I need ""}",not contaminated,FALSE,TRUE,0.5,0
subj_118,cont,0.8,Not contaminated,exp1_trial1,singleton,"{""strategy"":""There were less contaminated bottles ""}",not contaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_032,uncont,0.8,contaminated in your view,exp1_trial1,singleton,"{""strategy"":""I have to eliminate which ones it would be pointless to test""}",contaminated in your view,TRUE,FALSE,0.8,0.30000000000000004
subj_185,cont,0.8,Contaminated ?,exp1_trial1,singleton,"{""strategy"":""I just asked which ones were contaminated and waited for answer ""}",contaminated ?,TRUE,FALSE,0.8,0.30000000000000004
subj_306,cont,0.2,not contaminated,exp1_trial1,singleton,"{""strategy"":""I decided to ask which vials are NOT contaminated. I asked this question because we know for certain that mots vials are NOT contaminated. So, if my coworker knows which ones are not contaminated, we can theoretically remove most of the vials from the selection leaving us in theory, with the contaminated + the unknown which should be a less sum compared to if I asked the opposite question (i.e., which vials ARE contaminated - this would mean I am left with a larger selection to narrow down)""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_064,cont,0.2,contaminated?,exp1_trial1,singleton,"{""strategy"":""I wanted to ask about the contaminated vials because there were less of them so would be easier to find a smaller quantity.""}",contaminated?,TRUE,FALSE,0.2,-0.3
subj_172,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""I assessed that it would be easier for my colleague to identify the contaminated vials.""}",contaminated,TRUE,FALSE,0.5,0
subj_235,uncont,0.2,not contaminated,exp1_trial1,singleton,"{""strategy"":""If I know what vials are not contaminated, I can pick one of them to do the experiment with.""}",not contaminated,FALSE,TRUE,0.2,-0.3
subj_293,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I asked which ones are contaminated, the ones my friend knows. Since the contaminated ones are few, I will have a good chance to pick an uncontaminated one, after excluding the ones identified as contaminated.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_291,uncont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""Based on the vials that the colleague believes were contaminated for sure. ""}",contaminated,TRUE,FALSE,0.5,0
subj_277,cont,0.8,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""It’s just a starting point, assuming the assistant knows at least some of the uncontaminated vials, but not all. ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_328,uncont,0.5,Not contaminated,exp1_trial1,singleton,"{""strategy"":""Then I would have a non contaminated sample to test with""}",not contaminated,FALSE,TRUE,0.5,0
subj_056,uncont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""I thought about asking which are not contaminated, but there's too broad of number of the vials in that group and a mistake is more likely the more complex something is. I think narrowing something down to the least number is better.""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_287,uncont,0.8,uncontaminated,exp1_trial1,singleton,"{""strategy"":""The colleague knows the status on some vials so it's safe to assume they know at least one that is uncontaminated ""}",uncontaminated,FALSE,TRUE,0.8,0.30000000000000004
subj_230,cont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""Because I read what you told me and I saw the photo so that’s the problem we need to find out which ones are contaminated.""}",contaminated,TRUE,FALSE,0.5,0
subj_027,cont,0.2,contaminated,exp1_trial1,singleton,"{""strategy"":""It was the easiest question to ask to get the desired results""}",contaminated,TRUE,FALSE,0.2,-0.3
subj_195,cont,0.5,contaminated,exp1_trial1,singleton,"{""strategy"":""There was something wrong with the vials, so that was a totally appropriate question.""}",contaminated,TRUE,FALSE,0.5,0
subj_031,cont,0.5,unknown if their contents are contaminated or not,exp1_trial1,singleton,"{""strategy"":""I want to know the two vials that are unknown if contaminated so I have a 50 50 chance of picking the right one.""}",unknown if their contents are contaminated or not,TRUE,FALSE,0.5,0
subj_161,uncont,0.5,Uncontaminated,exp1_trial1,singleton,"{""strategy"":""I asked my colleague which vials were uncontaminated ""}",uncontaminated,FALSE,TRUE,0.5,0
subj_039,uncont,0.2,Uncontaminated vials,exp1_trial1,singleton,"{""strategy"":""I learned to try to find the uncontaminated vials first ""}",uncontaminated vials,FALSE,TRUE,0.2,-0.3
subj_190,cont,0.2,uncontaminated,exp1_trial1,singleton,"{""strategy"":""I think it will be helpful to confirm which vials are NOT contaminated so we can proceed by process of elimination.""}",uncontaminated,FALSE,TRUE,0.2,-0.3
subj_163,uncont,0.8,contaminated,exp1_trial1,singleton,"{""strategy"":""Trying to determine which vials are contaminated so I knew to avoid those vials""}",contaminated,TRUE,FALSE,0.8,0.30000000000000004
subj_263,cont,0.5,Contaminated,exp1_trial1,singleton,"{""strategy"":""Because the colleague saw which ones were affected ""}",contaminated,TRUE,FALSE,0.5,0
