prolific_pid,goal_condition,decision_structure,chosen_question,chose_which_contaminated,chose_which_uncontaminated,base_rate,trial_id,strategy
subj_013,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I'm not really sure. it just seemed like the right way to ask. ""}"
subj_289,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Want to know which are contaminated for sure""}"
subj_267,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I didn't really have a strategy. It seemed like asking which vials were not contaminated might be different than the status quo.""}"
subj_312,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I just needs the ones that are safe to use. I therefore want as many that are usable.""}"
subj_001,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought if they would tell me which ones were contaminated, I can concentrate on those.""}"
subj_283,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""To be honest, I don't really see the difference between both questions, so I just picked one at random.""}"
subj_020,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Removed certain ones first""}"
subj_299,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""it's quicker to separate what we know for certain ""}"
subj_292,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought that would be the easiest for my co-worker to remember and the easiest for me to decide which viles to get rid of.""}"
subj_006,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I wanted my colleague to focus on what I need instead of unnecessary information.""}"
subj_048,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""It is the quickest way to determine the vials to use. ""}"
subj_223,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""He needs the safe ones so I can guarantee some right""}"
subj_180,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I decided on which question to ask based on task I was given. I am supposed to run a test on a non-contaminated tube.""}"
subj_147,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""as i feel this have the most risk and so would like to identify those first ""}"
subj_142,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Assuming my colleague knows about some vials but not about others, I must presume some of the vials he knows about are uncontaminated and thus good for the experiment. Once we find out this number, we can look at the number that are left unidentified and work from there.""}"
subj_325,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Because my colleague doesn't know the status of all vials, I can't just ask which ones are contaminated, because it's possible some of the vials the client doesn't know about may be contaminated. But at least if I ask which ones are uncontaminated, those the colleague does know about for sure can be used in the experiment (even if there are also some other uncontaminated ones that go to waste).""}"
subj_176,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If I know which ones are contaminated It'll be easier figure out the status of the other vials""}"
subj_155,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I know I need to dispose of the vials that ARE contaminated.""}"
subj_159,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I would remove all of the vials that my colleague could not say were NOT contaminated with certainty.""}"
subj_047,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It's easy to address the issues if you point out directly the problem that you want to find out. ""}"
subj_114,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Separate first the good ones to avoid contamination""}"
subj_134,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Since my goal was to find a contaminated vial, I thought it best to ask my partner directly. He was sure about some of them so I believe this would get me quickly to an answer.""}"
subj_093,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I can isolate the vials contaminated to start working out the contaminant ""}"
subj_274,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""The goal was to run an experiment on an uncontaminated vial. I would need to know which vial was not contaminated to achieve this.""}"
subj_334,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""To ask \""which ones are not contaminated?\"" guarantees that I have a vial which is not contaminated even if he is unsure about which ones are a 'maybe' or 'not safe'.""}"
subj_011,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I need to identify the contaminent so I can test for it in the 2 unknown samples.""}"
subj_199,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I have to use one of the contaminated vials to try and find out what it is. This will most likely ensure that I have at least one known contaminated vial. ""}"
subj_259,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Asking for whih vials are not contamiated help to reduce the brden and make the sorting much more easier""}"
subj_189,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Those are the vials that are needed.""}"
subj_023,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If they need vials of uncontaminated, they could pull the ones they know aren't so at least they have those.""}"
subj_146,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Because if I know for sure that it's not contaminated, it's safe to use. If I know which ones are contaminated, that's helpful, but the \""safety\"" of the other ones are still uncertain leaving me with nothing completely safe to use.""}"
subj_239,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""The uncontaminated vial are the ones that I can use to reach my goal""}"
subj_269,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""So we can separate the vials that we know are not contaminated to the ones we think may have ""}"
subj_194,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I chose the question without negative language, it is typically easier if you ask direct questions it helps eliminate confusion. ""}"
subj_301,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Knowing which ones are contaminated means those won't ruin the experiment if they are removed. ""}"
subj_218,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Before all vials were safe, then they became contaminated so colleague will know which ones became contaminated""}"
subj_264,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""if the colleague knows which are contaminated then these can be eleminated""}"
subj_262,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I want to know which vials are not contaminated.""}"
subj_245,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I want to find the guaranteed safe ones first for the upcoming trial.""}"
subj_052,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I asked which ones are not contaminated so my colleague would hopefully tell me for definite which one they saw uncontaminated. If they were unsure on a vial then they wouldn't include that one.""}"
subj_211,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I want to know a for sure answer instead of a guess. ""}"
subj_327,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I decided to ask this because all I need is to run my experiment on one uncontaminated vial. If my colleague can point to at least one vial they know for certain is uncontaminated, then I will meet my goal.""}"
subj_085,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I want to grab a vial with the contaminant in it so we can run tests on that vial, so I asked my partner for one of the ones he knows is contaminated. ""}"
subj_055,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I figure knowing which ones have a contaminant will help identify it""}"
subj_153,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""if we know which vials are contaminated we can run a test on what contaminated them and then check the other vials""}"
subj_010,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Identifying the safe and uncontaminated vials allows me to treat the rest as a hazard and mazimize my score.""}"
subj_066,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought that would give me the best chance of disposing of the contaminated vials.""}"
subj_322,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""It's more helpful to the goal of the identification. ""}"
subj_120,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I want to know for certain which is safe. I think this is the more conservative approach and I’ll feel good knowing the safe ones are guaranteed. ""}"
subj_025,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""It might be easier for them to recall which of the vials were not affected than it will for them to accurately recount which looked like they were contaminated.""}"
subj_265,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I wanted to make sure the vials I knew were contaminated were removed""}"
subj_044,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It seems more helpful to be able to know which ones are contaminated for certain. ""}"
subj_214,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Actually I think it's better to assume that your coworker didn't contaminate any, so you should ask him which ones are not contaminated.""}"
subj_162,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I asked which are not contaminated to determine the rest are""}"
subj_198,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I want to explicitly know which vials he saw get contaminated where we can ensure they are removed for the safety inspection.""}"
subj_035,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I figured this way she would say ones for sure ""}"
subj_097,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I think this choice was more direct and gets to the root of the problem I'm trying to solve.""}"
subj_308,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""He knows two that are contaminated already. If there is some he can guarantee we can further eliminate potential bad options.""}"
subj_098,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I kinda just picked randomly""}"
subj_145,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I just would rather see the ones not contaminated because it seems easier for me.""}"
subj_296,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I chose the vials that are not contaminated because that will remove the contaminated vials plus the ones that the colleague does not know.""}"
subj_314,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Because we are already aware that they know about the contamination status of some, but not all. We could potentially be able to work with the ones we at least know for sure are not contaminated since we don't have a clear answer.""}"
subj_126,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I would rather know which ones are safe for sure. Then I don't question that those are good to use. At least I have some confirmed uncontaminated vials. If I ask for contaminated, I can't be certain if any are safe to use.""}"
subj_122,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I want to know the ones he knows for sure are bad""}"
subj_177,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""it might be easier for him to remember which ones are not contaminated.""}"
subj_121,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I thought the colleague would remember better if he knew what vials are not contaminated for sure.""}"
subj_077,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""It does not seem to matter which question is asked based on the fact it will be 50/50 regardless""}"
subj_125,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""i decided on the strategy by thinking of which vial is contaminated""}"
subj_038,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""To me it is better to find the non contaminated, it just feels like a smarter option ""}"
subj_144,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""They know which ones were affected so it is best to ask which ones were contaminated.""}"
subj_127,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""They may not be sure which ones aren't contaminated.""}"
subj_100,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""He only knows some of the vials are definitely contaminated. Better to eliminate those as he doesn't know any uncontaminated ones for ure.""}"
subj_102,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I chose to ask about the vials that were contaminated because I feel that there are not many vials are contaminated. Just a lucky guess""}"
subj_304,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""My colleague knows for certain about some of the contaminated veils and by removing those ones I can accurately lower the number of contaminated veils. I think it gives me the highest chance of lowering the number of contaminated without relying on guessing.""}"
subj_004,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I wanted to identify  those vials which were definitel contaminated, which the assistant would be able to do - at least they can identify some of them.""}"
subj_250,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Finding the contaminated vials is most important.""}"
subj_273,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""He knows for sure some thar are bad.\n""}"
subj_005,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I want to run the test on an uncontaminated vial and this question lets me know one.  If I ask which are contaminated then I am left with vials that still might be either unknown or contaminated and I don't know which to pick, if any.""}"
subj_088,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""would only leave contaminated for sure this way""}"
subj_323,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I decided to ask which vials are contaminated since once I know the ones that are, that will bring me closer to what the contaminant is.""}"
subj_111,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I figured I might as well go right for the vials that are contaminated and get rid of them.""}"
