prolific_pid,goal_condition,decision_structure,chosen_question,chose_which_contaminated,chose_which_uncontaminated,base_rate,trial_id,strategy
subj_036,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It made the most sense.""}"
subj_128,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I feel that knowing what the contaminant is will help to test for it""}"
subj_133,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought it would be easier for them to identify the one's that they knew for sure were contaminated.""}"
subj_014,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""This would tell me what to look for.""}"
subj_187,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If he tells me which are not contaminated i can run the test on the non-contaminated vial""}"
subj_112,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I asked my colleague which vials were contaminated because I need to remove as many contaminated vials as possible. \nAlso, my score depends on how well I removed the contaminated vials. ""}"
subj_063,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I wanted to give as many good known vials as possible.""}"
subj_015,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""My hope is that he knows which ones were NOT contaminated.""}"
subj_050,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I wanted to eliminate one pausabiltiy""}"
subj_174,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""There's no difference in completeness and relevance between the information coming from the questions that I noticed.""}"
subj_152,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""They most likely saw which vials were contaminated versus which ones were not.""}"
subj_330,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I felt like with either answer you end up with the same conclusion. ""}"
subj_326,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It seems like the question that makes the most sense. ""}"
subj_179,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Because This way once I find these we will be left with the uncontaminated ones. ""}"
subj_316,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""The colleague was in the lab when the contamination happened - therefore, they might know which vials potentially came into contaminants, even if they don't know for sure if all of them were ultimately contaminated.""}"
subj_305,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Honestly I do not know other than a hunch, so I cannot describe it in detail other than it would be helpful for me to know which viles are NOT contaminated, because this is most important to me.  I am sorry if this is not a correct answer, but this is my honest opinion.  More so I returned the submission because attention checks cannot be based on memory as per Prolific guidelines.""}"
subj_202,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If I picked for it to show me uncomtaminated vials then I would at least know what is safe to test""}"
subj_009,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It'd give me fewer vials to sort through to find those that aren't contaminated""}"
subj_232,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Knowing for sure what I'm taking out increases likelihood of passing rather than only keeping whats safe since at the same time I could be missing way more info. ""}"
subj_082,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""This would help to narrow down the possible number.""}"
subj_152,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It would depend on which vials they saw become contaminated.""}"
subj_184,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I felt it was the most straight forward question to get straight answer.""}"
subj_012,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I figure that asking which ones are contaminated will allow me to immediately dispose of it without needing to know which ones are not.""}"
subj_076,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""No well defined strategy to it, but I suppose it's better to know which are contaminated rather than which are not. Err on the side of caution.""}"
subj_065,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I would want to know which ones were contaminated. I would then have to guess.""}"
subj_201,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I chose to ask which vials are contaminated because that directly protects the goal of running the test successfully. If I know exactly which ones are bad, I can safely remove them and use the remaining vials with confidence. Asking which are \""not contaminated\"" could be riskier if there's any doubt or memory error, but clearly labeling the contaminated ones makes it easier to avoid mistakes. This strategy focuses on eliminating known risks first, so the rest of the samples are more likely to be safe for testing.""}"
subj_099,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Just a hunch or feeling""}"
subj_086,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I need to know which one is open for testing, so knowing which one is not contaminated helps me identify that.""}"
subj_110,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""The vials that aren't contaminated are the ones we can salvage for the experiment, as the contaminated ones have no more useful information for us theyre not important. Since contamination isn't the goal of the study ""}"
subj_288,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""To rule out which ones I do not need to waste time inspecting, I think it is a better option to first ask which ones for sure are not contaminated.""}"
subj_170,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""so that I can decide which vials are contaminated and dispose those.""}"
subj_310,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Certain action must be made to the vial, if the thing appears to be contaminated.""}"
subj_003,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Is there a commonality to non-contaminated""}"
subj_188,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I came up with this choice based on how it sounds. By not contaminated I feel I have a higher chance of this giving me the correct information I need.""}"
subj_092,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""This gets to the point of which exact ones ""}"
subj_136,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If they can tell me which ones are not contaminated, then I can assess which ones are contaminated. ""}"
subj_224,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""If I know which are contaminated, then I can eliminate them and I will have not contaminated vials""}"
subj_258,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Im not real sure but Im guessing I know what the vials started with and maybe if I know which ones are bad, I can easily compare because I know something has changed....???? ""}"
subj_002,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I only need to run one trial so I only need one uncontaminated vial and asking which is uncontaminated is a 100% success rate versus trying to guess which aren't contaminated if I asked which were contaminated.""}"
subj_183,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""by finding out which ones are contaminated i know which ones are ok""}"
subj_333,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Because I need a vial that's for certain not contaminated.""}"
subj_217,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I just follow my feelings""}"
subj_227,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I chose to ask which vials are not contaminated so I could safely pick clean ones for the experiment.""}"
subj_318,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I need to test a contaminated vial so I ask him for one that is contaminated. If I ask him about one that is not contaminated, I can’t assume all the other ones are contaminated. That logic would be false. ""}"
subj_255,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I think knowing with certainty which vials are NOT contaminated is an easier way to confirm which vials are usable by removing all vials that do not fit the criteria of \""not contaminated.\""""}"
subj_103,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Increases the probability of finding the contaminant because if the colleague is certain about a contaminated vial, this improves the overall probabilities.""}"
subj_276,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I decided to ask the most direct question that is which vials are contaminated.""}"
subj_271,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""i figure they would keep an eye on what wasn't contaminated more than what was""}"
subj_302,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""We already know the contaminated vials, having this in mind as the end goal helps narrow down the question.""}"
subj_329,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I assume if I can know which one's are contaminated, I have a higher chance of finding good ones.""}"
subj_051,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought it would be a good idea to get their perspective on what they know first.""}"
subj_251,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I think I have a sense of, based on the first couple of pictures, the ones that may be contaminated, I’d like to roll out as many as possible""}"
subj_226,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Because we don't know how many vials are contaminated or not, but knowing which ones are NOT contaminated means i can keep them. ""}"
subj_068,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I would rather keep the non-contaminated ones and throw out the rest.""}"
subj_231,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Questions seemed functionally identical, so I had no real strategy.""}"
subj_233,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""What they know for certain is how to eliminate bad vials. ""}"
subj_206,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""a random pick. ""}"
subj_022,uncont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Knowing that the person saw the contamination, it's better to ask for said item rather than the ones they didn't see. The person is more likely to give better, correct information this way.""}"
subj_081,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""i can pick whichever is not obviously a contaminated vial with the info""}"
subj_029,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I wanted to start by eliminating the ones we know for sure are bad. It was really just my gut instinct.""}"
subj_021,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""It is more of a hunch and not really any reasoning because I am honestly not sure which would be more beneficial. I would like to be certain about the contaminated ones. That's the way that I lean.""}"
subj_165,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I first wanted to ask which vials are not contaminated that my colleague knows for sure. I want 100% certainty in my experiments and start with the safest options possible. Then I would later ask which ones he is uncertain of. This will allow him to remember whether each vial got contaminated or not while I experiment with the ones he knows are 100% safe. ""}"
subj_033,cont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If he tells me which ones aren’t contaminated I can narrow down which ones are""}"
subj_131,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""If I'm trying to figure out what the contaminant is, then I need to test the vials that have been contaminated to see what is in them that isn't supposed to be.""}"
subj_307,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Lowkey just guessed ""}"
subj_017,uncont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I thought that the most important outcome was to give uncontaminated samples for the experiment, and identifying the certain ones was the first step.""}"
subj_286,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""If I know which ones are not contaminated those ones can be saved and since I don’t know the status of the other ones they should be disposed of. If I asked for the contaminated ones I wouldn’t know if I threw out all of them out.""}"
subj_244,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""the main goal is to run the experiment on uncontaminated vials, if the colleague knows some of them that are not contaminated, we can continue woth the main goal""}"
subj_320,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Well, I need to get rid of those that are contaminated, so I decided to ask about those and hope it would help me figure it out.""}"
subj_290,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I can eliminate the ones that are definitely contaminated.""}"
subj_317,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""Setting the safe bottles to the side will leave a majority of non-safe bottles remaining. As each bottle is tested, eventually you’ll either have the remaining safe bottles set aside or the entire 5 unsafe found. ""}"
subj_106,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I would ask my colleague which vials are not contaminated.  I think it would be more helpful for the colleague to identify which ones did not get contaminated to help me decide which ones should be safe for me to use in my experiments.""}"
subj_090,cont,singleton,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""I need to find out which are contaminated so it seems an obvious choice ""}"
subj_070,cont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I wantes to ask the mist direct and efficient question.""}"
subj_169,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""since there are some limited information about contamination available, I would like to know it, and dispose contaminates""}"
subj_247,cont,set_id,Which vials are contaminated?,TRUE,FALSE,0.5,exp2_trial1,"{""strategy"":""Since he knew some of these I was more apt to get rid of them and see what attributes they had in common to try and figure out the other contaminated ones""}"
subj_324,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""just a guess""}"
subj_311,uncont,set_id,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I can be sure about the vials to include rather than the ones to remove.""}"
subj_221,uncont,singleton,Which vials are not contaminated?,FALSE,TRUE,0.5,exp2_trial1,"{""strategy"":""I thought it was common sense because I need(ed) to know and figure out by the end if the one I pick will be uncontaminated or not.""}"
